"0","f <- list("
"0","  mpg ~ disp,"
"0","  mpg ~ I(1 / disp),"
"0","  mpg ~ disp + wt,"
"0","  mpg ~ I(1 / disp) + wt"
"0",")"
"0","for (i in 1:4) {"
"0","  p <- parse(text = f[i])[[1]]"
"0","  fit<- lm(p,data=mtcars)"
"0","  print(fit)"
"0","}"
"1","
Call:
"
"1",""
"1","lm(formula = p, data = mtcars)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","       disp  "
"1","
"
"1","   29.59985  "
"1","   -0.04122  "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = p, data = mtcars)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","  I(1/disp)  "
"1","
"
"1","      10.75  "
"1","    1557.67  "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = p, data = mtcars)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","       disp  "
"1","         wt  "
"1","
"
"1","   34.96055  "
"1","   -0.01772  "
"1","   -3.35083  "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = p, data = mtcars)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","  I(1/disp)  "
"1","         wt  "
"1","
"
"1","     19.024  "
"1","   1142.560  "
"1","     -1.798  "
"1","
"
"1","
"
"0","lapply(f,function(x){lm(x,data = mtcars)})"
"1","[[1]]
"
"1","
Call:
"
"1",""
"1","lm(formula = x, data = mtcars)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","       disp  "
"1","
"
"1","   29.59985  "
"1","   -0.04122  "
"1","
"
"1","
"
"1","
"
"1","[[2]]
"
"1","
Call:
"
"1",""
"1","lm(formula = x, data = mtcars)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","  I(1/disp)  "
"1","
"
"1","      10.75  "
"1","    1557.67  "
"1","
"
"1","
"
"1","
"
"1","[[3]]
"
"1","
Call:
"
"1",""
"1","lm(formula = x, data = mtcars)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","       disp  "
"1","         wt  "
"1","
"
"1","   34.96055  "
"1","   -0.01772  "
"1","   -3.35083  "
"1","
"
"1","
"
"1","
"
"1","[[4]]
"
"1","
Call:
"
"1",""
"1","lm(formula = x, data = mtcars)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","  I(1/disp)  "
"1","         wt  "
"1","
"
"1","     19.024  "
"1","   1142.560  "
"1","     -1.798  "
"1","
"
"1","
"
"1","
"
