"0","count5test<- function(x,y){"
"0","  X<- x-mean(x)"
"0","  Y<- y-mean(y)"
"0","  outx<- sum(X>max(Y))+sum(X<min(Y))"
"0","  outy<- sum(Y>max(X))+sum(Y<min(X))"
"0","  return(as.integer(max(c(outy,outx))>5))"
"0","}"
"0","x<- rnorm(40,0,1)"
"0","y<- rnorm(30,0,1)"
"0","count5<- function(x,y,B){"
"0","  I<- numeric(B)"
"0","  xl<-length(x)"
"0","  yl<-length(y)"
"0","  for (i in 1:B) {"
"0","    xi<- sample(1:xl,20,replace = F)"
"0","    yi<- sample(1:yl,20,replace = F)"
"0","    newx<- x[xi]"
"0","    newy<- y[yi]"
"0","    I[i]<- count5test(newx,newy)"
"0","  }"
"0","  return((1+sum(I))/(B+1))"
"0","}"
"0","count5(x,y,1000)"
"1","[1]"
"1"," 0.03396603"
"1","
"
